transaction_id,timestamp,customer_id,product_id,quantity
1000,2025-08-27 10:00:00,5033,108,4
1001,2025-12-06 14:00:00,5060,105,1
1002,2025-09-02 19:00:00,5185,103,3
1003,2025-03-29 07:00:00,5029,107,2
1004,2025-07-06 15:00:00,5168,101,3
1005,2025-01-17 09:00:00,5046,101,2
1006,2025-08-15 17:00:00,5151,107,3
1007,2025-10-03 22:00:00,5108,101,1
1008,2025-08-28 06:00:00,5007,107,1
1009,2025-01-31 23:00:00,5135,103,2
1010,2025-02-13 03:00:00,5097,101,4
1011,2025-02-27 21:00:00,5039,107,3
1012,2025-05-19 20:00:00,5061,102,3
1013,2025-06-20 23:00:00,5020,110,1
1014,2025-03-19 10:00:00,5018,110,4
1015,2025-12-27 09:00:00,5103,107,3
1016,2025-05-28 21:00:00,5191,106,2
1017,2025-12-08 01:00:00,5078,105,1
1018,2025-06-30 05:00:00,5150,104,1
1019,2025-07-09 11:00:00,5050,108,1
1020,2025-08-02 19:00:00,5024,101,4
1021,2025-01-09 23:00:00,5099,106,1
1022,2025-08-02 01:00:00,5196,105,4
1023,2025-10-08 23:00:00,5086,105,1
1024,2025-11-16 17:00:00,5128,105,3
1025,2025-10-24 13:00:00,5053,102,1
1026,2025-06-28 12:00:00,5074,110,2
1027,2025-07-16 10:00:00,5167,104,3
1028,2025-06-24 23:00:00,5125,107,2
1029,2025-05-19 11:00:00,5009,110,1
1030,2025-03-07 00:00:00,5105,102,1
1031,2025-04-23 06:00:00,5021,103,4
1032,2025-10-17 14:00:00,5145,110,2
1033,2025-07-17 20:00:00,5140,108,4
1034,2025-10-23 09:00:00,5045,108,2
1035,2025-09-22 12:00:00,5090,110,2
1036,2025-02-27 13:00:00,5143,108,3
1037,2025-04-03 17:00:00,5013,106,1
1038,2025-06-21 07:00:00,5049,103,3
1039,2025-10-20 18:00:00,5171,106,4
1040,2025-08-30 05:00:00,5167,106,4
1041,2025-01-07 14:00:00,5115,107,2
1042,2025-06-10 02:00:00,5101,108,3
1043,2025-08-05 11:00:00,5069,109,4
1044,2025-06-19 22:00:00,5163,102,4
1045,2025-02-03 08:00:00,5092,102,3
1046,2025-04-19 03:00:00,5063,107,2
1047,2025-11-26 15:00:00,5136,108,4
1048,2025-03-01 03:00:00,5072,108,1
1049,2025-12-07 16:00:00,5041,101,2
1050,2025-07-12 03:00:00,5091,103,4
1051,2025-11-20 00:00:00,5179,109,3
1052,2025-03-22 20:00:00,5074,110,4
1053,2025-02-18 14:00:00,5085,104,4
1054,2025-10-20 16:00:00,5199,104,2
1055,2025-02-20 19:00:00,5031,101,1
1056,2025-08-06 22:00:00,5165,103,2
1057,2025-06-28 21:00:00,5030,109,2
1058,2025-11-04 07:00:00,5047,109,4
1059,2025-05-08 11:00:00,5049,102,3
1060,2025-05-30 23:00:00,5030,106,3
1061,2025-09-12 18:00:00,5003,110,2
1062,2025-04-06 22:00:00,5050,101,3
1063,2025-02-25 06:00:00,5072,110,4
1064,2025-01-19 02:00:00,5083,102,1
1065,2025-06-13 17:00:00,5090,108,2
1066,2025-05-16 16:00:00,5145,108,3
1067,2025-04-26 14:00:00,5034,107,1
1068,2025-01-31 13:00:00,5157,105,4
1069,2025-01-12 10:00:00,5075,103,1
1070,2025-03-24 14:00:00,5198,102,3
1071,2025-08-07 03:00:00,5044,108,3
1072,2025-08-21 08:00:00,5157,106,2
1073,2025-05-16 09:00:00,5156,107,4
1074,2025-01-18 18:00:00,5078,110,4
1075,2025-04-30 03:00:00,5154,109,1
1076,2025-01-26 15:00:00,5122,108,1
1077,2025-12-07 06:00:00,5184,102,3
1078,2025-05-10 00:00:00,5049,110,2
1079,2025-03-15 09:00:00,5181,107,2
1080,2025-07-07 16:00:00,5109,107,1
1081,2025-02-11 01:00:00,5021,103,1
1082,2025-03-15 22:00:00,5081,108,4
1083,2025-03-23 11:00:00,5118,102,1
1084,2025-06-07 01:00:00,5157,106,4
1085,2025-05-22 22:00:00,5020,107,3
